"","Region","IncomeGroup","Year","average_POP","average_CO2","POPperMIN","CO2perMIN"
"1","East Asia & Pacific","High income",1961,19795352.7142857,3.27123379985714,0,0
"2","East Asia & Pacific","High income",1962,20101992.2857143,3.39843327414286,1.54904828347555,3.88842504290794
"3","East Asia & Pacific","High income",1963,20409289,3.58964690228571,3.10141624943732,9.73373112134255
"4","East Asia & Pacific","High income",1964,20715229,3.71386604985714,4.64693051440523,13.5310490500352
"5","East Asia & Pacific","High income",1965,21027328.4285714,3.79338576185714,6.22356030765057,15.9619273322134
"6","East Asia & Pacific","High income",1966,21317726.7142857,3.87751641142857,7.69056263847903,18.5337596963539
"7","East Asia & Pacific","High income",1967,21598853.8571429,4.15411493271429,9.11073002278768,26.9892397448235
"8","East Asia & Pacific","High income",1968,21798436,4.40786992771429,10.1189572857104,34.7464044883243
"9","East Asia & Pacific","High income",1969,22254588.4285714,4.84492251485714,12.4232982851119,48.1068860033399
"10","East Asia & Pacific","High income",1970,22580944.2857143,14.3071373751429,14.0719471465558,337.362116268414
"11","East Asia & Pacific","High income",1971,22951947.1428571,13.131422513,15.9461388444643,301.421094193067
"12","East Asia & Pacific","High income",1972,23313197,15.2096592897143,17.7710614025865,364.951765000059
"13","East Asia & Pacific","High income",1973,23586658.4285714,15.5142898968571,19.1525039690232,374.26417205443
"14","East Asia & Pacific","High income",1974,24051953.5714286,13.473968616,21.5030311335195,311.892559210791
"15","East Asia & Pacific","High income",1975,24440385.1428571,12.255849826,23.4652673059937,274.655270024882
"16","East Asia & Pacific","High income",1976,24677506.7142857,11.5634977322857,24.6631321526122,253.490408811217
"17","East Asia & Pacific","High income",1977,24952966.8571429,11.8179730992857,26.0546716054978,261.269594970614
"18","East Asia & Pacific","High income",1978,25221248.8571429,14.4115737497143,27.4099493005822,340.55468460688
"19","East Asia & Pacific","High income",1979,25504013.1428571,12.7502620748571,28.8383870243022,289.769208040525
"20","East Asia & Pacific","High income",1980,25768809.8571429,12.0123177358571,30.1760581338179,267.210614428774
"21","East Asia & Pacific","High income",1981,26048495.4285714,7.68392311342857,31.5889431450899,134.893730731326
"22","East Asia & Pacific","High income",1982,26318078,8.22208350957143,32.9507909248166,151.345027980895
"23","East Asia & Pacific","High income",1983,26568000,8.74143275857143,34.2133195779162,167.221277762328
"24","East Asia & Pacific","High income",1984,26791914.8571429,8.32053837428571,35.344468188273,154.35474452022
"25","East Asia & Pacific","High income",1985,26997359,8.85290306128571,36.382308462313,170.628869806625
"26","East Asia & Pacific","High income",1986,27208474.1428571,8.77349379357143,37.4487968745391,168.201367751659
"27","East Asia & Pacific","High income",1987,27406271.5714286,9.419787845,38.4480083128313,187.958257383235
"28","East Asia & Pacific","High income",1988,27596859,11.169924787,39.4107970608888,241.459078451922
"29","East Asia & Pacific","High income",1989,27792464.7142857,11.8532386317143,40.3989366364193,262.347644862068
"30","East Asia & Pacific","High income",1990,27973085.7142857,11.6125304782857,41.3113780695525,254.989315615192
"31","East Asia & Pacific","High income",1991,28164165.8571429,10.99679542,42.2766558578046,236.166599295967
"32","East Asia & Pacific","High income",1992,28329831.8571429,11.1803950545714,43.1135492559224,241.779149355197
"33","East Asia & Pacific","High income",1993,28495150,11.3452399955714,43.9486853873329,246.81837770406
"34","East Asia & Pacific","High income",1994,28688787.5714286,11.5081647272857,44.9268825138172,251.798906204389
"35","East Asia & Pacific","High income",1995,28893598.4285714,10.760154357,45.9615236242787,228.932598992769
"36","East Asia & Pacific","High income",1996,29105083.4285714,11.1714575802857,47.0298804404084,241.505935184871
"37","East Asia & Pacific","High income",1997,29272322.2857143,11.8273330062857,47.8747194263901,261.55572270017
"38","East Asia & Pacific","High income",1998,29428948.2857143,11.2743642328571,48.6659455402191,244.651740678074
"39","East Asia & Pacific","High income",1999,29557184.1428571,10.6888077994286,49.313753432272,226.751570000755
"40","East Asia & Pacific","High income",2000,29698277,11.0382259784286,50.026510912168,237.433110984321
"41","East Asia & Pacific","High income",2001,29857870.4285714,10.7792189077143,50.8327275574327,229.515392882802
"42","East Asia & Pacific","High income",2002,29993793.2857143,10.7050361735714,51.5193677962033,227.247663375174
"43","East Asia & Pacific","High income",2003,30104563.5714286,10.260577176,52.0789450228033,213.660771555004
"44","East Asia & Pacific","High income",2004,30195443.7142857,10.3291352037143,52.5380433989164,215.756556567903
"45","East Asia & Pacific","High income",2005,30275768.7142857,10.285454232,52.9438204575996,214.421250857984
"46","East Asia & Pacific","High income",2006,30400501,10.1795257044286,53.5739293903102,211.183068140012
"47","East Asia & Pacific","High income",2007,30516543,11.2725556854286,54.1601376871508,244.596454277308
"48","East Asia & Pacific","High income",2008,30686165.1428571,11.9744633618571,55.0170162955058,266.053424930376
"49","East Asia & Pacific","High income",2009,30813325.7142857,11.2315177338571,55.6593921766732,243.341944386477
"50","East Asia & Pacific","High income",2010,30928022.2857143,11.4823170878571,56.2388037844583,251.008756645844
"51","East Asia & Pacific","High income",2011,31020423.2857143,11.9089889378571,56.7055850605166,264.051904158523
"52","East Asia & Pacific","High income",2012,31118856,12.3022769904286,57.2028366917779,276.07452548839
"53","East Asia & Pacific","High income",2013,31203674.8571429,11.4728704194286,57.6313153269762,250.71997666231
"54","East Asia & Pacific","Lower middle income",1961,55788130,0.2048265335,0,18.980316205344
"55","East Asia & Pacific","Lower middle income",1962,57228012.5,0.1900345095,2.58098362501127,10.3878762379066
"56","East Asia & Pacific","Lower middle income",1963,58713783.5,0.1787666705,5.24422220282343,3.84257654327063
"57","East Asia & Pacific","Lower middle income",1964,60252885,0.1772197565,8.0030554886855,2.94400000771413
